% New table sexy with column(s) composition woman station wheelchair discovery pop suburban midst though soil furthermore coal fifteen gang land become till dining etc writing ear companion secure start symbolic glory hunt route dna distinctive rabbit direction title proposal staff father describe sorry heavy explicit instinct vacuum everywhere ghost skirt debt aides stir lawsuit want elevator cream dance institution selected sixth scientific warmth expectation cute freely knowledge demonstrate elementary external nuclear myth incredible mexican mate created
% institution glory sorry midst 
Printed 0 matching rows from sexy
% dna want wheelchair etc suburban coal scientific fifteen secure fifteen dining pop instinct stir 
Printed 0 matching rows from sexy
% mexican nuclear become title knowledge coal ear describe mate till instinct become cream knowledge route etc proposal institution dining secure 
Printed 0 matching rows from sexy
% secure discovery heavy symbolic become etc everywhere gang station soil writing incredible coal become explicit glory mate writing woman rabbit pop 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column everywhere
% Added 34 rows to sexy from position 0 to 33
% ghost symbolic distinctive writing become composition freely nuclear direction writing suburban describe elementary dna want 
Printed 0 matching rows from sexy
% freely direction woman elementary sixth title etc dining start glory station gang etc scientific institution vacuum woman suburban suburban staff scientific 
128 156.329 95.4795 55 true 160.675 153.518 court 114 118.666 false 137 153.518 185.723 50.816 top 95.4795 13.4923 13.4923 172 185.723 
177 174.6 32.4883 63 true 123.4 149.131 concrete 49 25.3966 true 192 149.131 180.89 98.9118 burst 32.4883 142.253 142.253 93 180.89 
144 30.7258 37.1803 158 true 34.1153 106.054 guide 161 193.182 false 33 106.054 126.927 130.669 indicator 37.1803 1.96744 1.96744 66 126.927 
117 116.868 9.84601 95 false 112.638 160.97 will 95 77.6396 false 19 160.97 175.09 64.8785 tightly 9.84601 95.7636 95.7636 13 175.09 
117 40.5019 175.839 160 true 167.078 149.783 flag 186 31.0641 true 16 149.783 118.995 39.6897 exit 175.839 141.183 141.183 20 118.995 
34 166.752 118.047 48 false 20.7956 85.5982 jazz 99 157.425 true 138 85.5982 23.9861 183.924 residential 118.047 151.209 151.209 148 23.9861 
35 119.004 130.133 62 true 13.9891 12.6623 condemn 81 178.779 true 65 12.6623 16.4477 117.732 stranger 130.133 77.5963 77.5963 88 16.4477 
74 102.004 169.852 143 true 175.351 148.617 stretch 65 14.5927 false 153 148.617 119.379 49.699 projection 169.852 102.002 102.002 178 119.379 
117 1.74549 29.7851 11 false 139.42 164.746 placement 29 197.905 true 171 164.746 19.9662 118.066 previous 29.7851 16.0307 16.0307 12 19.9662 
113 160.377 149.634 97 true 92.9556 198.599 apple 184 189.51 true 7 198.599 182.513 14.6598 poetry 149.634 140.232 140.232 64 182.513 
18 105.334 194.11 86 true 42.7769 193.599 significant 102 125.558 true 4 193.599 160.867 112.806 politically 194.11 27.3747 27.3747 6 160.867 
147 144.605 180.652 64 true 111.544 145.152 democracy 161 110.867 true 70 145.152 17.0384 58.5918 front 180.652 31.4684 31.4684 147 17.0384 
177 58.3983 98.7879 181 true 76.2721 93.3196 heel 48 163.219 false 87 93.3196 113.16 197.609 fun 98.7879 110.416 110.416 171 113.16 
87 106.219 88.6147 196 true 65.8052 187.466 boyfriend 83 178.515 true 108 187.466 119.367 5.53976 perhaps 88.6147 158.802 158.802 79 119.367 
15 46.4206 170.805 131 true 179.982 126.537 illustrate 153 30.8028 false 44 126.537 128.167 44.3589 organize 170.805 64.7353 64.7353 21 128.167 
133 53.2586 191.168 14 true 117.504 83.9092 optimistic 189 112.736 false 27 83.9092 81.7547 45.4662 country 191.168 33.4919 33.4919 24 81.7547 
82 87.343 44.8815 35 false 120.5 112.517 lap 161 54.9515 true 16 112.517 177.175 72.7592 protocol 44.8815 93.4954 93.4954 171 177.175 
184 84.0584 188.019 50 false 166.487 57.4027 cultural 198 107.185 false 42 57.4027 102.397 43.6083 born 188.019 27.4545 27.4545 186 102.397 
48 153.632 59.3513 17 false 5.10817 134.907 dot 182 104.393 false 125 134.907 131.352 130.992 process 59.3513 173.047 173.047 135 131.352 
193 140.978 151.608 91 false 156.965 187.516 college 177 119.559 true 91 187.516 27.3803 196.644 reporting 151.608 50.3235 50.3235 132 27.3803 
97 160.666 75.5339 115 false 93.5518 126.812 attempt 182 109.937 true 129 126.812 182.949 174.79 pool 75.5339 181.015 181.015 71 182.949 
49 133.528 152.944 181 true 17.4785 37.6191 impression 18 112.164 true 190 37.6191 177.872 158.46 individual 152.944 167.052 167.052 9 177.872 
Printed 22 matching rows from sexy
% mexican dining sixth institution woman expectation warmth 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column glory
% knowledge 
Printed 0 matching rows from sexy
% Added 37 rows to sexy from position 34 to 70
% Deleted 0 rows from sexy
% New table partnership with column(s) honest red blanket vary row fully rose personality sexual crop slightly dock appreciation deputy disability honestly solar fiction confirm chicken proud yesterday marry fraud created
% Added 32 rows to partnership from position 0 to 31
% instinct ear woman fifteen explicit sixth freely till suburban though elevator scientific route scientific knowledge demonstrate ghost glory 
false 33.9717 169.852 74 combined true 74 false 102.002 7.03777 false 119.379 78.4828 119.379 96 true 189.357 14.5927 
boost casualty true false true 127 true fee 92 65 60 
audience scare true false false 187 true although 124 9 26 
document finger false true true 15 true magnitude 18 99 98 
questionnaire modern true false false 73 true visual 76 106 141 
noise efficiency false true true 52 false cover 120 142 114 
merchant parade false false true 159 true daughter 8 65 133 
effort lost false false false 126 false entry 135 2 83 
cash whom true true true 190 false inspiration 105 55 81 
brick instructional true false true 98 true once 15 85 7 
involve feeling true false false 112 true suppose 104 186 170 
six relative false false true 100 true purchase 48 12 12 
seemingly aim true true true 87 false abroad 53 105 68 
global entire false false true 26 true ethical 75 68 86 
over surprise false false false 75 true upset 5 158 25 
technological express false false false 117 false horse 22 59 33 
university passion false true true 94 false treasure 95 80 108 
disclose programming false false true 97 true gym 145 32 168 
cold beast false true true 44 true stay 154 2 102 
instructional chairman false true true 112 true weapon 110 36 114 
take quest false true false 36 true expect 181 51 138 
executive symbol true false false 193 true excited 125 140 31 
become fisherman false false false 138 false card 6 60 128 
crisis hour true false true 17 true opposed 32 58 16 
required bomb true false true 123 false next 18 173 167 
study pride true true false 107 false accurate 146 9 171 
assist perception true false false 87 true architect 140 91 59 
powder wet true false false 120 true intent 194 170 120 
psychology pat true false true 189 false neck 174 183 173 
newspaper amount true false false 176 true cake 82 40 129 
fare flower false true false 193 true bet 142 12 128 
gray sake false true false 66 false future 45 9 179 
slightly safely true true true 60 false secret 117 78 18 
partial concert false false true 158 false throughout 127 133 142 
tide pioneer true false false 8 true unhappy 131 15 89 
nearly cloth false false true 16 false constitutional 33 173 143 
stomach structure true true true 74 false cognitive 130 168 194 
skin textbook true true false 126 true screening 196 107 105 
black shout false true false 61 true table 13 140 139 
coastal remain true false true 156 false pad 3 163 145 
accusation therapist true false true 41 true aware 4 200 108 
american wheat false true true 71 true contractor 101 118 78 
above comment true true false 89 true bicycle 155 115 164 
awake opposite true false false 152 true allegation 109 44 21 
do yellow true false true 142 true suffering 119 55 118 
personality tennis true true false 192 true sixth 17 138 99 
herself visit true false false 155 false correct 74 193 171 
entity particular false false false 77 true relate 123 119 172 
merely offensive false true true 83 true wrong 17 41 107 
gap ability true true true 73 true bind 87 55 135 
care state true false true 198 false salary 141 90 159 
fantasy distribute false true true 184 false dealer 189 135 88 
change counselor true false false 165 false tip 169 53 126 
lawyer instruction false false false 136 true certain 109 17 59 
prosecutor classical false false false 104 true broad 46 120 54 
wise require true false true 156 false cheek 152 50 132 
scholar calendar false false false 160 true cite 102 84 90 
agenda legislator false false true 17 true profession 25 134 104 
manufacturer finance true false false 95 false blind 168 9 152 
mistake assess true false true 179 false individual 80 110 19 
sandwich recent false true true 124 true contribute 92 72 166 
innocent stranger false true true 157 true summary 198 76 10 
entity tell true true false 117 true assert 103 177 190 
muscle controversy true true true 5 false curiosity 9 47 14 
fever dna false false true 153 true garage 126 37 200 
disease haul true false true 184 true sustainable 193 61 123 
endure salary true false false 12 true warmth 133 29 58 
immigration exist false false true 162 true play 151 191 120 
cloud sometimes false true true 56 false we 139 106 197 
reporting purse false true true 31 true dream 107 77 40 
family stiff true false true 120 true secular 101 48 21 
school match true true true 135 true toe 183 15 140 
processor crisis true true false 9 false joke 101 117 82 
sit steal false true false 37 true consume 119 85 46 
child warm false false false 173 false sustain 88 80 77 
array container false true false 164 false youngster 156 23 174 
north organized false false false 123 false anxiety 194 189 143 
excited heat false false false 80 false cool 101 74 56 
fur fare false false true 71 true examine 91 15 5 
bucket wildlife false false true 52 false designer 151 114 71 
terrible ready false false false 158 true horizon 106 12 141 
deeply migration false true true 56 false cholesterol 55 115 178 
aircraft jungle true true true 191 false chronic 88 101 72 
five nomination true true false 79 false earthquake 197 148 85 
via fabric false false true 199 false leader 114 105 91 
running illusion true false false 149 true dominate 199 108 153 
surprised blast false true true 74 true eleven 16 120 199 
bloody our true false false 107 false deal 158 187 89 
environment lamp true true false 139 true simultaneously 157 3 10 
butt vast true false true 184 false timber 47 27 189 
reward sweep false true true 171 false front 74 197 144 
brain ice false true false 63 true biological 44 55 2 
korean fresh false true true 53 false colorful 60 185 46 
pin monument false false false 38 true enthusiasm 119 91 148 
musical rush false false true 90 true reason 181 165 91 
mutual orientation false true true 36 true identity 157 108 103 
double capture true false false 83 false advice 47 79 42 
paper instrument false false false 30 false educate 115 16 199 
differently lemon false true true 15 true ticket 50 77 98 
path vary false true false 121 true translate 105 95 97 
swear difficulty false false false 91 false remain 91 128 141 
stress suddenly false true true 116 true spread 148 33 133 
restore tv false false false 91 true fluid 177 102 77 
donate policy true false false 61 true portfolio 136 94 129 
fail emphasize true true true 106 true entirely 29 9 134 
banana few true true false 24 true coin 103 86 124 
regulatory inspiration false false false 1 false thousand 50 89 101 
dream wow true true true 10 false waist 144 30 79 
entity garbage false false true 105 false complex 133 22 69 
formerly dignity true true false 30 true mushroom 92 46 146 
trail reaction true false false 169 false economy 123 23 142 
cotton expect false true true 145 false swell 32 143 8 
enemy cabinet true true false 14 false ahead 34 15 125 
meaning reduce true false false 153 true ghost 60 110 192 
height abroad true false false 145 true legitimate 173 162 1 
ancestor nobody false true true 150 true eventually 130 160 107 
protein style false false false 40 true mixed 73 129 173 
exception compensation true false true 196 true powder 177 54 13 
photograph constantly true true true 46 true jewelry 187 72 67 
brother poke true false true 29 false ball 168 11 77 
application happiness true false false 6 false steady 95 84 21 
passenger punch false false true 169 true initial 192 41 153 
duty workplace false true true 78 true silly 186 123 127 
talent adapt false true false 66 false scholarship 130 73 13 
only understand false true false 169 true moment 141 81 90 
likely corn false true true 74 false enter 45 116 23 
conflict curtain true false false 181 false physics 191 103 193 
wood prescription false false true 34 true undergraduate 174 160 109 
anonymous interpret true false false 32 false inside 188 31 168 
harvest consequently true false true 14 false slip 183 199 3 
historian bowl true true true 87 true exercise 50 128 31 
necessary english true false true 4 false sanction 187 115 62 
ridiculous case false false false 196 false pray 8 45 58 
Printed 280 matching rows from sexy
% lifetime infection insurance wonder enjoy insurance lifetime rally cooperation merchant insurance rid employ admission attend bicycle institutional descend sail couch appropriate offense radical courage impress stimulate growth married honor nonetheless 
Printed 0 rows from joining hungry to noise
% pain fresh pleased format mutter bicycle surgeon wash some rise colonial faint wash 
145.088 false false hardly 191 179 statement 155 134 perception 104 125.318 155 
145.088 false false hardly 191 179 statement 155 134 perception 104 125.318 155 
85.1035 false false nice 180 134 involvement 50 60 envision 135 68.5785 50 
85.1035 false false nice 180 134 involvement 50 60 envision 135 68.5785 50 
85.1035 false false nice 180 134 involvement 50 60 envision 135 68.5785 50 
85.1035 false false nice 180 134 involvement 50 60 envision 135 68.5785 50 
85.1035 false false nice 180 134 involvement 50 60 envision 135 68.5785 50 
154.079 false false ride 8 97 return 35 133 confuse 125 49.0135 35 
154.079 false false ride 8 97 return 35 133 confuse 125 49.0135 35 
98.4565 true false loud 188 83 partly 98 9 dignity 85 136.209 98 
179.127 false false engine 148 170 previous 164 153 mean 117 137.335 164 
179.127 false false engine 148 170 previous 164 153 mean 117 137.335 164 
24.503 false false jeans 143 179 warrior 29 52 count 130 182.894 29 
24.503 false false jeans 143 179 warrior 29 52 count 130 182.894 29 
24.503 false false jeans 143 179 warrior 29 52 count 130 182.894 29 
139.356 false false percentage 157 111 magnitude 44 193 passion 30 41.1965 44 
139.356 false false percentage 157 111 magnitude 44 193 passion 30 41.1965 44 
113.017 false true review 134 63 ecosystem 81 180 beam 95 144.734 81 
113.017 false true review 134 63 ecosystem 81 180 beam 95 144.734 81 
49.8191 false true developer 35 197 rent 182 139 hospital 108 63.2181 182 
49.8191 false true developer 35 197 rent 182 139 hospital 108 63.2181 182 
49.8191 false true developer 35 197 rent 182 139 hospital 108 63.2181 182 
49.8191 false true developer 35 197 rent 182 139 hospital 108 63.2181 182 
135.008 true false brand 89 42 intervention 181 188 satisfy 101 37.7827 181 
135.008 true false brand 89 42 intervention 181 188 satisfy 101 37.7827 181 
135.008 true false brand 89 42 intervention 181 188 satisfy 101 37.7827 181 
2.06091 true true guarantee 193 35 insurance 110 122 stick 38 193.969 110 
2.06091 true true guarantee 193 35 insurance 110 122 stick 38 193.969 110 
2.06091 true true guarantee 193 35 insurance 110 122 stick 38 193.969 110 
92.0398 false true powerful 53 159 liver 61 16 agenda 150 6.37385 61 
92.0398 false true powerful 53 159 liver 61 16 agenda 150 6.37385 61 
33.0985 true true holiday 88 142 pregnant 126 39 principal 26 189.972 126 
33.0985 true true holiday 88 142 pregnant 126 39 principal 26 189.972 126 
33.0985 true true holiday 88 142 pregnant 126 39 principal 26 189.972 126 
114.762 true true sympathy 68 77 soul 169 184 transaction 67 160.162 169 
114.762 true true sympathy 68 77 soul 169 184 transaction 67 160.162 169 
193.008 true false educational 98 73 bonus 35 161 plunge 163 63.0851 35 
197.346 true true vanish 90 22 burning 81 162 addition 126 46.508 81 
197.346 true true vanish 90 22 burning 81 162 addition 126 46.508 81 
197.346 true true vanish 90 22 burning 81 162 addition 126 46.508 81 
33.1131 false false adjustment 198 68 swallow 134 121 dynamics 153 3.93795 134 
14.4367 true true handful 20 105 armed 188 161 hesitate 67 56.2429 188 
14.4367 true true handful 20 105 armed 188 161 hesitate 67 56.2429 188 
80.1909 true false tall 82 126 issue 193 119 copy 159 4.56533 193 
80.1909 true false tall 82 126 issue 193 119 copy 159 4.56533 193 
80.1909 true false tall 82 126 issue 193 119 copy 159 4.56533 193 
178.497 true false option 36 34 argue 190 170 get 96 58.7554 190 
52.0167 false true owe 61 156 spectacular 116 19 cycle 51 15.8565 116 
142.887 true true tissue 75 136 roughly 179 116 temple 77 75.0742 179 
142.887 true true tissue 75 136 roughly 179 116 temple 77 75.0742 179 
97.7562 true false developer 196 37 someday 125 158 agriculture 99 196.204 125 
97.7562 true false developer 196 37 someday 125 158 agriculture 99 196.204 125 
50.0087 true false recession 159 9 arrival 113 188 experiment 125 79.0681 113 
17.7453 true true drown 14 73 button 185 168 just 145 119.869 185 
28.3369 false true border 178 157 square 152 77 unprecedented 57 114.236 152 
28.3369 false true border 178 157 square 152 77 unprecedented 57 114.236 152 
16.75 false false exciting 58 60 superior 109 32 known 193 153.651 109 
80.9841 true true mud 146 93 etc 178 2 whoever 7 44.4444 178 
8.52747 false false mention 158 15 himself 84 183 library 8 45.3363 84 
33.2264 false false slip 24 38 corridor 40 68 distance 193 112.841 40 
33.2264 false false slip 24 38 corridor 40 68 distance 193 112.841 40 
33.2264 false false slip 24 38 corridor 40 68 distance 193 112.841 40 
190.707 false true apply 44 11 mark 192 12 pleasure 143 177.876 192 
133.596 false true personnel 75 162 christianity 18 186 legislature 11 83.042 18 
4.0092 true false railroad 3 174 fast 195 78 pork 179 198.117 195 
4.0092 true false railroad 3 174 fast 195 78 pork 179 198.117 195 
195.615 true true discourage 199 71 tea 25 148 revenue 84 72.2886 25 
195.615 true true discourage 199 71 tea 25 148 revenue 84 72.2886 25 
195.615 true true discourage 199 71 tea 25 148 revenue 84 72.2886 25 
182.77 true true pit 141 162 supposed 135 28 cling 69 136.273 135 
182.77 true true pit 141 162 supposed 135 28 cling 69 136.273 135 
180.829 true true direction 186 9 unprecedented 112 164 transfer 73 28.815 112 
180.829 true true direction 186 9 unprecedented 112 164 transfer 73 28.815 112 
180.829 true true direction 186 9 unprecedented 112 164 transfer 73 28.815 112 
180.829 true true direction 186 9 unprecedented 112 164 transfer 73 28.815 112 
96.0807 false true locate 69 82 interpret 47 52 fish 12 165.588 47 
96.0807 false true locate 69 82 interpret 47 52 fish 12 165.588 47 
70.4679 true false organizational 127 56 tile 18 54 fool 197 51.8794 18 
70.4679 true false organizational 127 56 tile 18 54 fool 197 51.8794 18 
70.4679 true false organizational 127 56 tile 18 54 fool 197 51.8794 18 
137.17 false true lonely 113 139 pitcher 137 42 allegation 39 25.3834 137 
162.911 true false arrangement 114 192 heart 126 200 apartment 178 51.0725 126 
162.911 true false arrangement 114 192 heart 126 200 apartment 178 51.0725 126 
45.4248 true false profit 190 24 rocket 195 140 wipe 85 117.904 195 
45.4248 true false profit 190 24 rocket 195 140 wipe 85 117.904 195 
45.4248 true false profit 190 24 rocket 195 140 wipe 85 117.904 195 
86.1313 true false radar 92 56 coverage 43 16 testing 136 191.269 43 
86.1313 true false radar 92 56 coverage 43 16 testing 136 191.269 43 
89.7068 true false flood 64 195 bonus 3 165 depart 116 158.479 3 
89.7068 true false flood 64 195 bonus 3 165 depart 116 158.479 3 
89.7068 true false flood 64 195 bonus 3 165 depart 116 158.479 3 
15.9436 true false sweep 98 28 discovery 77 87 attraction 39 99.1877 77 
15.9436 true false sweep 98 28 discovery 77 87 attraction 39 99.1877 77 
15.9436 true false sweep 98 28 discovery 77 87 attraction 39 99.1877 77 
82.0624 false true million 84 9 focus 138 141 fail 105 140.229 138 
15.778 true true cooperate 94 194 either 126 176 easily 16 169.475 126 
107.749 false false page 84 189 occur 83 26 integration 145 15.6009 83 
148.379 true true guidance 52 173 detect 178 73 generally 176 166.915 178 
148.379 true true guidance 52 173 detect 178 73 generally 176 166.915 178 
123.689 true true hold 32 195 kingdom 65 98 goal 195 172.012 65 
123.689 true true hold 32 195 kingdom 65 98 goal 195 172.012 65 
123.689 true true hold 32 195 kingdom 65 98 goal 195 172.012 65 
179.908 false false contact 56 176 tube 190 177 pen 33 129.131 190 
179.908 false false contact 56 176 tube 190 177 pen 33 129.131 190 
9.61999 true true approach 184 44 cost 125 161 nice 150 119.829 125 
9.61999 true true approach 184 44 cost 125 161 nice 150 119.829 125 
118.958 true false portrait 62 140 mark 10 40 growth 62 193.398 10 
118.958 true false portrait 62 140 mark 10 40 growth 62 193.398 10 
118.958 true false portrait 62 140 mark 10 40 growth 62 193.398 10 
118.958 true false portrait 62 140 mark 10 40 growth 62 193.398 10 
118.958 true false portrait 62 140 mark 10 40 growth 62 193.398 10 
124.492 false false cheat 58 152 pretend 149 178 zone 111 192.164 149 
124.492 false false cheat 58 152 pretend 149 178 zone 111 192.164 149 
32.2526 false false functional 16 158 perform 178 101 rat 35 126.474 178 
125.964 false true telephone 31 196 lower 160 49 divide 43 100.166 160 
125.964 false true telephone 31 196 lower 160 49 divide 43 100.166 160 
69.0929 false true occasional 196 60 excuse 140 3 last 57 92.4069 140 
69.0929 false true occasional 196 60 excuse 140 3 last 57 92.4069 140 
49.2454 true false stove 82 138 businessman 129 35 provider 100 133.591 129 
49.2454 true false stove 82 138 businessman 129 35 provider 100 133.591 129 
49.2454 true false stove 82 138 businessman 129 35 provider 100 133.591 129 
80.3495 true true screening 35 106 analyze 103 124 fitness 167 85.351 103 
80.3495 true true screening 35 106 analyze 103 124 fitness 167 85.351 103 
45.4931 false false school 191 50 stack 174 185 guest 168 97.8359 174 
45.4931 false false school 191 50 stack 174 185 guest 168 97.8359 174 
45.4931 false false school 191 50 stack 174 185 guest 168 97.8359 174 
143.466 true true alternative 153 67 companion 26 106 capture 182 30.4773 26 
149.991 false true swing 30 147 halfway 34 79 flavor 155 57.189 34 
149.991 false true swing 30 147 halfway 34 79 flavor 155 57.189 34 
149.991 false true swing 30 147 halfway 34 79 flavor 155 57.189 34 
138.123 true true peanut 34 26 rat 64 84 oak 177 37.4583 64 
138.123 true true peanut 34 26 rat 64 84 oak 177 37.4583 64 
93.4284 true false science 137 188 sad 3 19 all 175 6.08569 3 
93.4284 true false science 137 188 sad 3 19 all 175 6.08569 3 
3.78312 false false doctor 73 35 tend 130 159 deeply 55 111.404 130 
130.493 false true fiction 190 28 jurisdiction 97 157 eight 84 145.222 97 
130.493 false true fiction 190 28 jurisdiction 97 157 eight 84 145.222 97 
85.6111 false false boundary 10 133 gray 197 32 equally 118 115.322 197 
110.254 false false living 189 44 west 48 16 hall 44 57.9639 48 
110.254 false false living 189 44 west 48 16 hall 44 57.9639 48 
110.254 false false living 189 44 west 48 16 hall 44 57.9639 48 
30.9062 false false aide 53 20 pleased 176 24 working 173 106.56 176 
30.9062 false false aide 53 20 pleased 176 24 working 173 106.56 176 
1.97622 false true required 58 14 maker 91 48 final 81 36.4131 91 
77.9319 true false kill 196 56 cruel 91 99 organizational 64 53.6227 91 
77.9319 true false kill 196 56 cruel 91 99 organizational 64 53.6227 91 
124.062 false false pay 2 134 violent 162 148 cite 127 166.497 162 
124.062 false false pay 2 134 violent 162 148 cite 127 166.497 162 
124.062 false false pay 2 134 violent 162 148 cite 127 166.497 162 
124.062 false false pay 2 134 violent 162 148 cite 127 166.497 162 
124.062 false false pay 2 134 violent 162 148 cite 127 166.497 162 
146.25 false false act 101 137 essential 6 32 hate 174 146.176 6 
76.4604 true false stress 89 38 official 105 98 steer 199 152.501 105 
76.4604 true false stress 89 38 official 105 98 steer 199 152.501 105 
64.7943 false false popular 4 47 rail 100 198 administrative 178 46.9379 100 
196.007 true true introduction 46 112 game 123 119 distract 7 183.934 123 
